CIPES 


MAUDE 
BOMBERGER: 


.0* 


■■> 


^  ^ 


o1   <<  V 


% 


& 


1  / 


0° 


COLONIAL  RECIPES  FROM  OLD 
VIRGINIA  AND  MARYLAND  MANORS 


COLONIAL    RECIPES 

FROM     OLD     VIRGINIA 
AND   MARYLAND    MANORS 


With  Numerous  Legends  and 
Traditions  Interwoven 


BY 

MAUDE  A.  BOMBERGER 


New  York  and  Washington 

THE    NEALE    PUBLISHING    COMPANY 

1907 


FBRARY  of  CONFESS 
.    Two  Copies  RticaiveO 

DEC  19    1907 

Copyrijcfci  tn(ry 

CLASS    A  ^XXc.  No. 

'   COPY    B. 


It 


Copyright,  1907,  by 
MAUDE  A.  BOMBERGER 


TO 

My  Mother 

Whose  Housekeeping  was  in  Keeping 

With  Her  House — 

Quaint  and  Old-fashioned 


INDEX    TO   RECIPES 

Beverages 
A    Champagne    Punch    for    Ladies     (Mr.    0.    H.    W. 

Hunter),  86 
Chicken  Soup  (Kingston  Hall),  70 
Tomato  Soup   (Weldon),  97 
Vegetable  Soup  (Kingston  Hall),  69 


INDEX   TO   MANORS 


Arlington,  25-28 
Audley,   16-18 
Belmont,  60-62 
Blakeley,  20,  22 
Blenden,   55 
Boonesborough,  87-89 
Brandon,  32 
Buena  Vista,  16,  35 
Castle  Howe,  73-77 
Doughoregan  Manor,  69 
Glen  Ellen,  55-57 
Hampton,  51-54 
Harewood,  19-24 
Kenmore,  16 


Kingston  Hall,  67-72 
Mt.  Vernon,  13-15 
Oak  Hill,  42-44 
Ravensworth,  26,  27 
Ringgold  Manor,   13,  14 
Shirley,  29-31 
The  Cottage,  42 
The  Rocks,  36-41 
Waverly,  58 
Weldon,  90-102 
Westover,  34-35 
White  House,  26 
Williams'  Port,  84-86 
Winston,  63-66 


PART   I 
VIRGINIA 


"  /  wish  I  was  in  the  land  of  cotton, 
Old  times  dar  am  not  forgotten, 
Look    away!    Look    away!     Look    aiuay, 
Dixi    Land." 


MOUNT   VERNON 

Mount  Vernon — the  home  of  Washing-ton 
— why,  the  world  knows  it  by  heart,  and  how 
we  all  love  to  catch  a  breath  of  it  at  times ! 
This  time  it  is  a  savory  breath,  for,  through 
the  kindness  of  Mrs.  Henry  Onderdonk,  of 
Ringgold  Manor,  we  have  a  famous  old  recipe 
from  Mount  Vernon.  The  "  Recipe  for  a 
Rich  Black  Cake  "  is  so  suggestive  of  a  Co- 
lonial wedding  in  the  South  that  we  can  al- 
most see  the  wide  old  kitchen  at  Mount 
Vernon,  with  its  brick  floor,  and  the  gracious 
"  Lady  Washington,"  as  she  was  called  in 
those  days,  her  Recipe  Book  in  hand,  giving 
orders  to  her  faithful  servants  for  the  won- 
derful preparations  going  forward,  prepara- 
tions for  the  wedding  of  her  granddaughter, 
Nellie  Custis,  to  Major  Lawrence  Lewis,  the 
favorite  nephew  of  the  General.  This  wed- 
ding was  solemnized  in  the  drawing-room  at 
Mount  Vernon  on  February  22,  1799,  the  last 
birthday  that  Washington  spent  on  earth.  It 
was  a  brilliant  occasion,  and  General  Wash- 


14  Mount  Vernon 

ington  himself  gave  the  bride  away.  This 
famous  old  recipe  was  an  inheritance  to  Mrs. 
Onderdonk  from  her  great-grandmother,  Mrs. 
Hazelhurst,  of  Philadelphia,  to  whom  it  was 
given  by  Mrs.  Washington  herself.  General 
and  Mrs.  Washington  were  at  that  time  liv- 
ing in  Philadelphia,  for  General  Washington 
was  filling  the  office  of  President  of  the  United 
States.  Mrs.  Washington  and  Mrs.  Hazel- 
hurst were  devoted  friends,  and,  after  the 
death  of  General  and  Mrs.  Washington,  Mrs. 
Lawrence  Lewis  gave  to  Mrs.  Hazelhurst,  as 
a  little  memento  of  her  grandmother,  a  china 
sugarbowl  which  had  been  used  daily  at 
Mount  Vernon  by  General  and  Mrs.  Wash- 
ington, and  which  is  now  numbered  by  Mrs. 
Onderdonk,  of  Ringgold  Manor,  among  her 
Colonial  heirlooms.  And  not  less  precious  to 
her  is  the  little  recipe  from  Mount  Vernon — 
such  a  homely,  human  little  thing.  Yet  the 
magnificent  silver  cake  basket  and  the  Peale 
miniature  of  her  great-grandmother,  Mrs. 
Hazelhurst,  which  were  buried  during  the 
Revolutionary  War  to  insure  their  safety,  are 
not  more  sacred  to  her  than  this  little  recipe. 
Before  her  marriage  Mrs.  Onderdonk  was 


Mount  Vernon  15 

the  beautiful  and  accomplished  Miss  Mary 
Latrobe  of  Baltimore,  the  daughter  of  Mr. 
Benjamin  H.  Latrobe,  the  great  engineer,  and 
granddaughter  of  Mr.  Benjamin  H.  Latrobe, 
the  famous  architect  and  engineer,  who  was 
the  first  architect  of  the  Capitol  building  at 
Washington,  and  other  noted  buildings.  This 
is  the  famous  recipe : 

TO    MAKE   A    RICH    BLACK    CAKE 

{Mount  Vernon) 

Take  20  eggs;  divide  the  whites  from  the 
yolks,  and  beat  the  whites  to  a  froth.  Then 
work  2  pounds  of  butter  to  a  cream,  put  the 
whites  of  eggs  to  it,  a  spoonful  at  a  time, 
until  well  mixed.  Then  put  2  pounds  of  sugar, 
finely  powdered,  in  it  in  the  same  manner. 
Then  add  the  yolks  of  eggs,  well  beaten,  2.\ 
pounds  of  flour,  and  5  pounds  of  fruit.  Add 
to  this  \  ounce  of  mace,  a  nutmeg,  \  pint  of 
wine,  and  some  French  brandy.  Five  and  one- 
quarter  hours  will  bake  it. 

Mrs.   Washington, 

Mount  Vernon. 


AUDLEY 

Nellie  Custis — what  a  household  name  it  is 
in  Old  Virginia!  Through  the  kindness  of 
her  great-granddaughter,  Miss  Marie  Stewart 
Lewis,  of  "  Buena  Vista,"  a  famous  old  recipe 
belonging  to  her  grandmother,  Mrs.  Lorenzo 
Lewis,  is  given.  Mrs.  Lorenzo  Lewis  was  the 
daughter-in-law  of  Nellie  Custis,  Miss  Marie 
Stewart  Lewis  is  of  distinguished  Virginia  an- 
cestry. Her  father,  Colonel  John  Redmon  Coxe 
Lewis,  was  the  son  of  Lorenzo  Lewis  and 
Esther  Maria  Coxe  Lewis,  who,  as  Miss 
Esther  Coxe  of  Philadelphia,  was  a  recognized 
belle  of  her  day.  She  was  descended  from 
John  Redmon  Coxe,  who  was  one  of  the  com- 
mittee appointed  by  Queen  Elizabeth  to  revise 
the  Episcopal  Prayer-Book.  Lorenzo  Lewis 
was  the  son  of  Nellie  Custis  and  Major  Law- 
rence Lewis,  who  was  the  son  of  Colonel 
Fielding  Lewis  and  Bettie  Washington  of 
Kenmore,  who  was  the  sister  of  General 
Washington. 

Colonel  Lewis  had  many  pleasant  memories 
16 


Audley  17 

of  his  distinguished  grandmother,  beautiful 
Nellie  Custis.  Among  them  was  one  that  he 
often  told,  one  that  reads  like  a  little  poem; 
how  she  kept  a  little  trundlebed  under  her 
bed,  when  he  was  a  little  boy,  and  she  would 
pull  it  out  herself  and  tuck  him  in  it  whenever 
he  got  sleepy.  And  when  Nellie  Custis  fell 
asleep  for  the  last  time  at  Audley,  the  old 
Lewis  home,  which  was  a  perfect  treasure 
trove  of  Washington  heirlooms  from  Mount 
Vernon,  where  there  are  traditions  attached 
to  every  corner,  it  was  this  favorite  grandson, 
Colonel  John  Redmon  Coxe  Lewis,  who  car- 
ried her  body  to  Mount  Vernon  to  rest  among 
kindred  dust  in  that  hallowed  spot. 

Colonel  John  Redmon  Coxe  Lewis  was  an 
officer  in  the  old  navy,  and  was  with  Commo- 
dore Perry  when  he  opened  the  Port  of  Japan, 
but  when  war  was  declared  between  the 
States  he  resigned  from  the  navy,  and  became 
an  officer  in  the  Confederate  Army,  where  he 
served  with  distinction  throughout  the  war. 
Colonel  Lewis  married  Miss  Maria  Byrd  Free- 
land  of  Richmond,  who  was  a  toast  and  belle 
of  that  city  before  the  war.  In  "  A  Diary 
from   Dixie,"   Mrs.    Chestnut's   fragrant   little 


1 8  Audley 

book  of  those  rose-and-lavender-scented  days, 
we  read  much  of  this  famous  belle.  Among 
other  things  there  is  a  description  of  her  wed- 
ding-, which  was  a  brilliant  event. 

MUFFIN    LOAF 

{Audley) 

Four  eggs ;  beat  whites  and  yolks  sepa- 
rately; i  large  spoonful  of  butter  rubbed  into 
i  quart  of  flour;  \  pint  yeast,  i  cup  of  warm 
milk.  Set  to  rise  at  12  o'clock  M.  for  tea. 
Mrs.  Lorenzo  Lewis, 

(Who  married  the  son  of  Nellie  Custis  and 
Lawrence  Lewis,  nephew  of  Washington.) 


HAREWOOD 

Colonel  Samuel  Washington,  the  eldest  full 
brother  of  General  George  Washington,  built 
the  homestead  of  Harewood,  which  is  said  to 
have  been  modeled  after  an  old  Washington 
mansion  in  England.  He  died  at  the  age  of 
47,  having  been  married  five  times.  His  vari- 
ous wives  were  Jane  Champe,  Mildred  Thorn- 
ton, Lucy  Chapman,  Annie  Steptoe,  and 
Suzannah  Perrine. 

General  George  Steptoe  Washington,  son 
of  the  fourth  Mrs.  Washington,  was  one  of 
the  five  nephews  whom  General  Washington 
named  as  his  executors  and  to  whom  he  left 
his  swords.  He  married  Lucy  Payne,  a  sister 
of  the  beautiful  Dolly  Madison. 

Harewood  has  sheltered  many  illustrious 
guests,  among  them  the  Marquis  de  Lafay- 
ette and  James  Madison,  and  it  was  in  this 
stately  old  mansion  that  Dolly  Payne  became 
the  wife  of  James  Madison,  Father  of  the  Con- 
stitution, and  twice  President  of  the  United 
States. 

The  Colonial  mantelpiece  in  the  drawing- 
19 


20  Harewood 

room  at  Harewood  was  a  gift  to  the  Washing- 
ton family  from  Lafayette. 

Through  the  courtesy  of  Miss  Christine 
Washington,  of  Harewood,  the  great-great- 
granddaughter  of  Colonel  Samuel  Washing- 
ton, these  favorite  old  recipes  from  Harewood 
and  also  from  Blakeley  are  given. 

POUND    CAKE 

{Harewood) 
One  pound  of  butter  rubbed  until  it  is  soft 
as  cream,  i  pound  of  flower  sifted,  I  pound  of 
powdered  sugar,  10  eggs  well  beaten  sepa- 
rately. Put  alternately  into  the  butter,  sugar, 
flour,  and  the  whites  of  the  eggs.  Beat  all 
well  together.  Flavor  with  lemon,  nutmeg, 
and  a  tablespoon  of  French  brandy. 

GERMAN    PICKLE 

(Harewood) 

To  7  pounds  of  fruit  of  any  kind  put  3 
pounds  of  sugar,  1  quart  of  vinegar,  %  ounce 
of  mace.  Make  a  syrup  by  boiling  the  sugar, 
spice,  and  vinegar  together.  Pour  it  over  the 
fruit  and  let  it  stand  2  days;  the  third  day 
scald  the  fruit  and  sugar  together. 


Harewood  21 

CHOW    CHOW 

{Harewood) 

One-half  peck  tomatoes,  2  large  heads 
of  cabbage,  15  onions,  25  cucumbers,  1  pint 
of  grated  horseradish,  \  pound  of  mustard 
seed,  little  onions  (left  whole),  \  teaspoon  of 
ground  pepper,  1  teaspoon  of  tumeric,  1  tea- 
spoon of  ground  cinnamon.  Cut  the  cucum- 
bers, onions,  and  cabbage  in  pieces  and  pack 
down  with  salt  over  night.  In  the  morning 
drain  them  and  put  them  to  soak  in  vinegar 
and  water  for  a  day  or  two.  Drain  again  and 
mix  with  the  spices  and  put  on  the  fire  with 
3  pounds  of  sugar  and  enough  vinegar  to 
cover  the  whole.  After  it  is  cold  mix  \  pound 
of  ground  mustard  with  \  pint  of  salad  oil 
and  mix  it  well  with  the  pickle. 

SHE   WAS    A   BEAUTY 

Rondel 

She  was  a  beauty  in  the  days 
When  Madison  was  President; 
And  quite  coquettish  in  her  ways — 
On  conquests  of  the  heart  intent. 
Grandpapa,  on  his  right  knee  bent, 
Wooed  her  in  stiff,  old-fashioned  phrase — 
She  was  a  beauty  in  the  days 
When  Madison  was  President. 


22  Harewood 

And  when  your  roses  where  hers  went 
Shall  go,  my  Rose,  who  dates  from  Hayes, 
I  hope  you'll  wear  her  sweet  content 
Of  whom  tradition  lightly  says : 
She  was  a  beauty  in  the  days 
When  Madison  was  President. 

— H.  C.  Bunner. 


HAMBURG    CREAM 

{A  favorite  dessert  at  Blakeley) 

Five  eggs,  i  lemon,  \  pound  sugar.  Mix 
the  juice  and  grated  rind  of  the  lemon  with 
the  sugar  and  yolks  of  the  eggs.  As  soon  as 
it  comes  to  a  boil  stir  the  whites  of  the  eggs 
well  beaten  in  and  take  quickly  from  the  fire 
and  serve  in  glasses. 

Miss  Christine  Washington, 

Harewood. 

THE    LEGEND    OF    ST.    GEORGE^    CHAPEL 

Several  miles  from  Harewood  are  the  old 
ruins  of  St.  George's  Chapel,  around  which  is 
woven  a  most  interesting  legend  of  Alverder 
the  Beautiful.  Surrounding  the  ruins  is  an 
old  graveyard,  and  on  one  of  the  graves  rests 
an  old-fashioned  marble  slab.  It  is  weather- 
beaten  and  winter-scarred,  save  at  the  bottom, 


Harewood  23 

where  it  is  worn  white  as  if  by  the  constant 
kneeling  of  someone  upon  it.  From  this  grave 
a  little  foot-path — it  has  such  a  human  look 
about  it! — leads  to  where  there  was  at  one 
time  a  gate  or  stile. 

Tradition  tells  that  there  was  in  those  early 
Colonial  days  a  beautiful  maiden  named  Al- 
verder,  who  was  a  member  of  old  St.  George's 
Chapel.  Her  portraits,  still  hanging  upon  the 
walls  of  some  of  the  old  mansions,  show  her 
to  be  of  exquisite  loveliness.  And  of  course 
her  lovers  were  legion.  Among  them  there 
were  two  who  seemed  to  be  favored,  but  the 
girl  was  unable  to  decide  between  them,  until 
one  Sunday  when  they  both  appeared  at  her 
home  to  escort  her  to  service  at  St.  George's 
Chapel.  One  rode  a  beautiful  white  horse, 
leading  another  just  like  it,  on  which  was  a 
sidesaddle.  The  other  suitor  came  in  a  hand- 
some vehicle,  driving  two  dashing  bays.  Al- 
verder  came  out  on  the  piazza  dressed  in  a 
riding  habit.  She  dismissed  the  other,  and 
rode  to  church  with  the  man  of  her  choice. 
That  evening  at  four  o'clock  a  duel  was 
fought  by  the  lovers  in  the  old  churchyard, 
in    which    the    accepted    lover    was    mortally 


24 


Harewood 


wounded.  He  died  shortly  afterward.  His 
rival  disappeared,  and  it  is  said  he  died  in  a 
foreign  land. 

The  morning  after  the  duel  Alverder  came 
to  the  chapel  and  knelt  beside  her  dead  lover, 
after  which  she  disappeared  and  was  never 
seen  again.  The  young  man  was  buried  near 
the  spot  where  he  fell  and  a  marble  slab  was 
placed  over  his  grave.  It  is  said  that  every 
evening  at  dusk  a  woman  in  black  is  seen 
walking  up  the  lane  which  once  led  to  the 
churchyard,  and  a  narrow  path  is  worn 
across  it  to  the  grave  of  her  unfortunate  lover, 
where  she  kneels  and  weeps  over  the  marble 
slab. 


ARLINGTON 

Arlington,  the  home  of  the  Custises  and 
Lees,  is  another  grand  old  home  that  the  world 
knows  by  heart.  It  was  here  that  Robert  Ed- 
ward Lee  wooed  and  won  the  beautiful  Mary 
Custis,  daughter  of  Washington  Parke  Custis, 
and  it  was  here  in  1831  in  this  stately  old 
mansion  that  they  plighted  their  troth,  the 
ceremony  being  performed  by  the  Rev. 
William  Meade,  afterward  Bishop  of  Vir- 
ginia. A  little  story  about  this  wedding  is 
still  told  by  the  members  of  the  Lee  family. 
The  Rev.  Mr.  Meade  was  caught  in  a  severe 
thunder  storm  when  he  was  on  his  way  to  the 
wedding  and  was  completely  drenched  with 
the  rain.  He  had  to  borrow  clothing  from 
Mr.  Custis,  and  as  the  latter  was  short  and 
stout  and  the  clergyman  tall  and  thin,  his  ap- 
pearance was  very  amusing.  He  was  forced 
to  wear  his  surplice  all  the  evening  to  hide 
the  misfit  of  his  garments. 

Now,  it  was  not  the  custom  in  those  days 
to  take  a  wedding  journey,  and  after  the  wed- 

25 


26  Arlington 

ding  the  guests  all  remained  for  a  week-end 
party.  And  it  is  told  that  every  night  at  the 
hour  of  retiring  the  servants  brought  in  a 
brimming  punch-bowl,  an  heirloom  in  the 
Custis  family,  it  having  been  given  to  General 
Washington  by  Colonel  Fitzhugh,  a  former 
aide-de-camp.  Inside  of  the  bowl  was  painted 
a  ship  with  the  hull  resting  in  the  bottom ;  and 
it  was  the  rule  of  the  house  to  drink  down  to 
the  hull  of  the  ship. 

But  these  days  are  gone,  and  the  light  has 
gone  out  of  Arlington,  yet  it  is  sweet  to  think 
of  its  master  as  a  radiant  angel  beyond  the 
stars. 

Through  the  kindness  of  Mrs.  Mary  Tabb 
Lee  of  Ravensworth,  we  have  these  old  recipes 
from  Arlington  and  from  Ravensworth.  Mrs. 
Lee  is  the  widow  of  General  W.  H.  F.  Lee, 
known  during  the  war  as  "  Rooney  "  Lee,  who 
was  the  second  son  of  General  Robert  E.  Lee. 
He  was  born  at  Arlington  in  1837,  ar,d 
served  in  the  Civil  War  in  every  grade  from 
captain  to  major-general.  After  the  war, 
General  Lee  settled  down  as  a  planter  on  the 
old  Custis  estate,  "  White  House,"  which  was 
the  scene  of  George  Washington's  marriage  to 
Mrs.    Custis.      He   afterward    made    Ravens- 


Arlington  27 

worth  his  home,  a  place  noted  for  its  wonder- 
ful beauty.  It  was  the  old  Colonial  manor  of 
the  Fitzhughs.  Mrs.  Lee  was  before  her  mar- 
riage Miss  Mary  Tabb  Boiling,  and  she  still 
lives  at  Ravensworth. 

These  are  the  old  Lee  recipes: 

FRITTERS 

{Arlington) 

Make  up  1  quart  of  flour  with  1  egg  well 
beaten;  a  large  spoonful  of  yeast,  and  as 
much  milk  as  will  make  it  a  little  softer  than 
muffin  dough.  Mix  it  early  in  the  evening. 
In  the  morning,  when  well  risen,  work  in  2 
tablespoonfuls  of  melted  butter.  Make  into 
balls  the  size  of  a  walnut  and  fry  a  light  brown 
in  boiling  lard.  Serve  with  wine  and  sugar 
or  molasses. 

BUNS 

(Ravensworth) 

Make  up  at  night,  1  quart  of  flour,  1  cup 
of  yeast,  and  a  piece  of  lard  the  size  of  an 
egg.  Set  to  rise.  In  the  morning  add  4  eggs 
well  beaten,  a  large  spoonful  of  butter,  and 
enough  flour  so  you  can  work  it;  then  set  to 


28  Arlington 

rise  again.  When  light  make  out  into  round 
rolls  or  buns  and  let  stand  in  pan  to  rise  again ; 
then  bake.  When  nearly  done  brush  the  tops 
with  white  of  an  egg  and  sprinkle  sugar  on 
thin.  Mrs.  Mary  Tabb  Lee. 

The  following  is  not  a  Colonial  recipe,  but 
it  seems  most  fitting  that  it  should  be  placed 
here,  and  especially  so  as  it  is  given  by  Mrs. 
John  Redmon  Coxe  Lewis  of  "  Buena  Vista," 
who  was  a  cousin  of  General  Robert  E.  Lee, 
and  her  husband,  Colonel  Lewis,  was  a  first 
cousin  of  Mary  Custis,  wife  of  General  Lee. 

ROBERT    E.     LEE    CAKE 

(Buena  Vista) 
Ten  eggs,  the  weight  of  10  eggs    in  sugar, 
half   the   weight    in   flour,    the   juice    of   one 
lemon.      Make    like    sponge-cake,    bake    like 
jelly-cake. 

FILLING    FOR    CAKE 

To  2  pounds  of  pulverized  sugar  add  the 
juice  of  5  oranges  and  the  peel  grated  of  3. 
The  juice  of  3  lemons.  This  must  not  be 
spread  upon  the  cake  until  cold.  This  quan- 
tity will  make  2  cakes  and  3  layers  in  each. 
Mrs.  John  Redmon  Coxe  Lewis. 


SHIRLEY 

Shirley,  the  home  of  the  Carters  on  the 
James  River,  was  built  in  1642,  and  has  been 
described  as  a  palace.  Robert  Carter,  called 
"  King  "  Carter  from  his  enormous  grants  of 
land  from  the  Crown,  wielded  enormous 
power,  and  the  old  chronicles  tell  us  that  the 
homage  received  by  him  was  like  that  ac- 
corded royalty.  On  Sunday  the  congregation 
in  the  country  church  did  not  enter  until  after 
the  arrival  of  the  Carter  coach,  when  all  fol- 
lowed Mr.  and  Mrs.  Carter  into  the  building, 
one-quarter  of  which  was  reserved  for  the 
Carters  and  their  dependents.  "  King  "  Car- 
ter is  buried  near  this  little  church  which  he 
himself  built  to  the  glory  of  God,  and  on  the 
slab  that  marks  his  grave  we  read,  "  Here  Lies 
1  King '  Carter  and  his  Seven  Wives." 

Shirley  has  sheltered  many  distinguished 
guests,  among  them  were  Lafayette,  the  Mar- 
quis of  Lome,  and  William  Makepeace 
Thackeray. 

And  it  was  a  Carter  of  Shirley  who  gave  to 
the  South  its  Lee :  for  General  Henry  Lee, 
29 


30  Shirley 

known  as  "  Light  Horse  Harry,"  of  Revolu- 
tionary fame,  married  Anne  Hill  Carter,  of 
Shirley,  and  their  youngest  son  was  Robert 
Edward  Lee. 

Through  the  kindness  of  Mrs.  Charles  Reid 
of  Baltimore,  who  was  before  her  marriage 
the  beautiful  Donna  Carter  of  Shirley,  the 
daughter  of  Captain  William  Fitzhugh  Carter 
of  the  old  Navy,  the  following  old  recipe  from 
Shirley  is  given : 

CREAMED    CHICKEN 

{Shirley) 

One  pound  cold  chicken  or  turkey.  Cut  as 
for  salad;  2  hard-boiled  eggs,  2  ounces  butter 
rubbed  in  2  tablespoonfuls  of  flour.  Cover 
the  chicken  with  milk,  say  1  pint;  and  let  it 
get  hot.  Stir  in  the  butter  and  flour,  salt,  red 
and  black  pepper,  and  1  glass  of  sherry. 
When  ready  to  serve  stir  in  the  eggs  chopped 
fine  and  serve  at  once,  very  hot. 

SHIRLEY 

Through  the  kindness  of  Mrs.  Bransford, 
the  present  owner  of   Shirley,   the   following 


Shirley  31 

old  recipes  from  Shirley  and  Brandon  are 
given : 

Before  her  marriage  Mrs.  Bransford  was 
the  beautiful  Alice  Carter  of  Shirley,  and  the 
daughter  of  Robert  Carter  of  Shirley,  who, 
being  the  oldest  son,  inherited  the  grand  old 
place. 

Robert  Carter  was  an  officer  in  the  old 
Navy,  and  he  married  Miss  Humphreys  of 
Annapolis.  Two  beautiful  daughters  blessed 
this  marriage,  Alice  and  Marion.  The  latter 
married  Mr.  John  Oliver  of  Georgia,  an  officer 
in  the  Navy,  and  Alice  married  Mr.  Brans- 
ford.  The  wedding  was  solemnized  at  Shir- 
ley, and  was  a  large,  old-fashioned  one  lasting 
a  week,  and  there  are  still  those  living  to  whom 
it  is  a  dear  memory. 

GRAHAM    MUFFINS 

{Shirley) 

Two  cups  graham  flour,  1  cup  white  flour, 
3  teaspoonfuls  of  baking  powder,  1  cup  butter, 
1  teaspoonful  sugar,  2  teaspoonfuls  salt,  milk 
to  make  a  soft  batter,  2  eggs. 

Mrs.  Bransford, 

Shirley. 


BRANDON 

SPONGE    CAKE 

(Brandon) 

Ten  eggs,  weight  of  them  in  sugar,  weight 
of  5  of  them  in  flour,  juice  and  rind  of  one 
lemon.  Beat  eggs  separately,  then  mix,  add- 
ing sugar  and  flour,  lastly  the  lemon. 

Through  the  courtesy  of  Mrs.  Gulie  Har- 
rison, wife  of  Mr.  George  Harrison  of  Bran- 
don, and  present  mistress  of  the  stately  old 
home  of  the  Harrisons  on  the  James  River, 
this  famous  old  recipe  from  Brandon  is  given. 
Mrs.  Harrison  says  she  has  seen  it  only  at 
Brandon,  although  it  is  possible  others  may 
have  it. 

BREAD    CAKE 

(Brandon) 

One  and  one-half  pounds  of  flour,  i  pound 
sugar,  9  ounces  butter,  3  gills  of  milk,  \  pint 
yeast,  4  eggs.     Work  the  butter  and  sugar  to- 
32 


Brandon  33 

gether,  put  the  yeast  in  the  flour  and  -J  the 
butter  and  sugar  and  also  the  milk,  and  beat 
it  all  some  time.  Set  it  where  it  will  rise 
over  night.  In  the  morning  if  well  risen  add 
the  rest  of  the  butter  and  sugar  and  the  eggs 
well  beaten.  Some  desire  currants,  raisins, 
and  a  little  nutmeg  or  mace.  Beat  all  well 
together,  then  set  to  rise  again.  It  must  be 
very  light  when  you  put  it  in  to  bake. 

Mrs.  Gulie  Harrison. 


WESTOVER 

Westover  was  built  by  Colonel  William 
Byrd,  who  has  been  described  as  a  "  Vir- 
ginian of  Virginians,  and  the  perfect  flower  of 
